Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion .

    SEMICOLON       reduce using rule 83 (asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion .)


state 190

    (25) dec_var -> dec_varaux COMMA dec_var .

    RIGHT_PAR       reduce using rule 25 (dec_var -> dec_varaux COMMA dec_var .)


state 191

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I . RIGHT_BR

    RIGHT_BR        shift and go to state 209


state 192

    (92) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand . COMMA lectura_var
    (93) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand .

    COMMA           shift and go to state 210
    RIGHT_PAR       reduce using rule 93 (lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand .)


state 193

    (97) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .
    (99) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 97 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 211


state 194

    (98) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .
    (100) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 98 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 212


state 195

    (104) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL . estatutos RIGHT_CURL
    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL . estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (71) estatutos -> . estatutos_main_aux
    (72) estatutos -> . retorno SEMICOLON
    (81) estatutos_main_aux -> . estatutos_main estatutos
    (82) estatutos_main_aux -> . estatutos_main
    (89) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (73) estatutos_main -> . asignacion SEMICOLON
    (74) estatutos_main -> . llamada SEMICOLON
    (75) estatutos_main -> . lectura SEMICOLON
    (76) estatutos_main -> . escritura SEMICOLON
    (77) estatutos_main -> . decision SEMICOLON
    (78) estatutos_main -> . repeticion SEMICOLON
    (83) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (87) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (88) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (91) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (96) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (104) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (106) repeticion -> . condicional
    (107) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (109) condicional -> . WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (108) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 213
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 196

    (39) t_exp_or_aux -> OR punto_push_or . exp_or
    (36) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (37) exp_or -> . t_exp punto_pop_or
    (41) t_exp -> . g_exp pop_and t_exp_aux
    (42) t_exp -> . g_exp pop_and
    (46) g_exp -> . m_exp
    (47) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    exp_or                         shift and go to state 214
    t_exp                          shift and go to state 98
    g_exp                          shift and go to state 99
    m_exp                          shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 197

    (44) t_exp_aux -> AND punto_push_and . t_exp
    (41) t_exp -> . g_exp pop_and t_exp_aux
    (42) t_exp -> . g_exp pop_and
    (46) g_exp -> . m_exp
    (47) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    t_exp                          shift and go to state 215
    g_exp                          shift and go to state 99
    m_exp                          shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 198

    (47) g_exp -> m_exp relacionales punto_relacionales m_exp . punto_pop_relacional
    (49) punto_pop_relacional -> .

    AND             reduce using rule 49 (punto_pop_relacional -> .)
    OR              reduce using rule 49 (punto_pop_relacional -> .)
    RIGHT_PAR       reduce using rule 49 (punto_pop_relacional -> .)

    punto_pop_relacional           shift and go to state 216

state 199

    (53) m_exp_aux -> PLUS punto_termino_push . m_exp
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    m_exp                          shift and go to state 217
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 200

    (54) m_exp_aux -> MINUS punto_termino_push . m_exp
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    m_exp                          shift and go to state 218
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 201

    (59) termino_aux -> MULTIPLY termino .

    PLUS            reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    MINUS           reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    LESS_THAN       reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    GREATER_THAN    reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    DIFFERENT       reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    EQUAL           reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    GREATER_EQUAL   reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    LESS_EQUAL      reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    AND             reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    OR              reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    RIGHT_PAR       reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    COMMA           reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    SEMICOLON       reduce using rule 59 (termino_aux -> MULTIPLY termino .)
    TO              reduce using rule 59 (termino_aux -> MULTIPLY termino .)


state 202

    (60) termino_aux -> DIVIDE termino .

    PLUS            reduce using rule 60 (termino_aux -> DIVIDE termino .)
    MINUS           reduce using rule 60 (termino_aux -> DIVIDE termino .)
    LESS_THAN       reduce using rule 60 (termino_aux -> DIVIDE termino .)
    GREATER_THAN    reduce using rule 60 (termino_aux -> DIVIDE termino .)
    DIFFERENT       reduce using rule 60 (termino_aux -> DIVIDE termino .)
    EQUAL           reduce using rule 60 (termino_aux -> DIVIDE termino .)
    GREATER_EQUAL   reduce using rule 60 (termino_aux -> DIVIDE termino .)
    LESS_EQUAL      reduce using rule 60 (termino_aux -> DIVIDE termino .)
    AND             reduce using rule 60 (termino_aux -> DIVIDE termino .)
    OR              reduce using rule 60 (termino_aux -> DIVIDE termino .)
    RIGHT_PAR       reduce using rule 60 (termino_aux -> DIVIDE termino .)
    COMMA           reduce using rule 60 (termino_aux -> DIVIDE termino .)
    SEMICOLON       reduce using rule 60 (termino_aux -> DIVIDE termino .)
    TO              reduce using rule 60 (termino_aux -> DIVIDE termino .)


state 203

    (62) factor -> ID LEFT_PAR dec_var RIGHT_PAR .

    MULTIPLY        reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    DIVIDE          reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    PLUS            reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    MINUS           reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    LESS_THAN       reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    GREATER_THAN    reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    DIFFERENT       reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    EQUAL           reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    AND             reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    OR              reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    COMMA           reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    SEMICOLON       reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    TO              reduce using rule 62 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)


state 204

    (109) condicional -> WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL . estatutos RIGHT_CURL
    (71) estatutos -> . estatutos_main_aux
    (72) estatutos -> . retorno SEMICOLON
    (81) estatutos_main_aux -> . estatutos_main estatutos
    (82) estatutos_main_aux -> . estatutos_main
    (89) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (73) estatutos_main -> . asignacion SEMICOLON
    (74) estatutos_main -> . llamada SEMICOLON
    (75) estatutos_main -> . lectura SEMICOLON
    (76) estatutos_main -> . escritura SEMICOLON
    (77) estatutos_main -> . decision SEMICOLON
    (78) estatutos_main -> . repeticion SEMICOLON
    (83) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (87) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (88) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (91) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (96) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (104) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (106) repeticion -> . condicional
    (107) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (109) condicional -> . WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (108) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 219
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 205

    (108) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS m_exp TO . m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    m_exp                          shift and go to state 220
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 206

    (29) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .

    VOID            reduce using rule 29 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    INT             reduce using rule 29 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    FLOAT           reduce using rule 29 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    CHAR            reduce using rule 29 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    MAIN            reduce using rule 29 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)


state 207

    (89) retorno -> RETURN LEFT_PAR m_exp . RIGHT_PAR

    RIGHT_PAR       shift and go to state 221


state 208

    (32) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .

    VOID            reduce using rule 32 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    INT             reduce using rule 32 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    FLOAT           reduce using rule 32 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    CHAR            reduce using rule 32 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    MAIN            reduce using rule 32 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)


state 209

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .

    EQUALS          reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    COMMA           reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)


state 210

    (92) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA . lectura_var
    (92) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (93) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
    (90) punto_read_stack -> .

    ID              reduce using rule 90 (punto_read_stack -> .)

    punto_read_stack               shift and go to state 93
    lectura_var                    shift and go to state 222

state 211

    (99) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (97) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (98) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (99) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (100) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (102) punto_write_stack -> .

    STR             reduce using rule 102 (punto_write_stack -> .)
    ID              reduce using rule 102 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 102 (punto_write_stack -> .)
    CTE_I           reduce using rule 102 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 102 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 95
    escritura_aux                  shift and go to state 223

state 212

    (100) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (97) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (98) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (99) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (100) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (102) punto_write_stack -> .

    STR             reduce using rule 102 (punto_write_stack -> .)
    ID              reduce using rule 102 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 102 (punto_write_stack -> .)
    CTE_I           reduce using rule 102 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 102 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 95
    escritura_aux                  shift and go to state 224

state 213

    (104) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos . RIGHT_CURL
    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos . RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    RIGHT_CURL      shift and go to state 225


state 214

    (39) t_exp_or_aux -> OR punto_push_or exp_or .

    RIGHT_PAR       reduce using rule 39 (t_exp_or_aux -> OR punto_push_or exp_or .)


state 215

    (44) t_exp_aux -> AND punto_push_and t_exp .

    OR              reduce using rule 44 (t_exp_aux -> AND punto_push_and t_exp .)
    RIGHT_PAR       reduce using rule 44 (t_exp_aux -> AND punto_push_and t_exp .)


state 216

    (47) g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .

    AND             reduce using rule 47 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)
    OR              reduce using rule 47 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)
    RIGHT_PAR       reduce using rule 47 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)


state 217

    (53) m_exp_aux -> PLUS punto_termino_push m_exp .

    LESS_THAN       reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    GREATER_THAN    reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    DIFFERENT       reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    EQUAL           reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    GREATER_EQUAL   reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    LESS_EQUAL      reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    AND             reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    OR              reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    RIGHT_PAR       reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    COMMA           reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    SEMICOLON       reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)
    TO              reduce using rule 53 (m_exp_aux -> PLUS punto_termino_push m_exp .)


state 218

    (54) m_exp_aux -> MINUS punto_termino_push m_exp .

    LESS_THAN       reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    GREATER_THAN    reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    DIFFERENT       reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    EQUAL           reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    GREATER_EQUAL   reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    LESS_EQUAL      reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    AND             reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    OR              reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    RIGHT_PAR       reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    COMMA           reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    SEMICOLON       reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)
    TO              reduce using rule 54 (m_exp_aux -> MINUS punto_termino_push m_exp .)


state 219

    (109) condicional -> WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 226


state 220

    (108) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp . RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 227


state 221

    (89) retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR .

    SEMICOLON       reduce using rule 89 (retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR .)


state 222

    (92) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var .

    RIGHT_PAR       reduce using rule 92 (lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var .)


state 223

    (99) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 99 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 224

    (100) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 100 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 225

    (104) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL .
    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL . ELSE LEFT_CURL estatutos RIGHT_CURL

    SEMICOLON       reduce using rule 104 (decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL .)
    ELSE            shift and go to state 228


state 226

    (109) condicional -> WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL .

    SEMICOLON       reduce using rule 109 (condicional -> WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL .)


state 227

    (108) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR . DO LEFT_CURL estatutos RIGHT_CURL

    DO              shift and go to state 229


state 228

    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE . LEFT_CURL estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 230


state 229

    (108) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO . LEFT_CURL estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 231


state 230

