Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    VD

Grammar

Rule 0     S' -> program
    RIGHT_PAR       reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    COMMA           reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    SEMICOLON       reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    TO              reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)


state 195

    (25) dec_var -> dec_varaux COMMA . dec_var
    (25) dec_var -> . dec_varaux COMMA dec_var
    (26) dec_var -> . dec_varaux
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 58

    dec_varaux                     shift and go to state 170
    dec_var                        shift and go to state 215

state 196

    (135) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp . LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_CURL       shift and go to state 216


state 197

    (130) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp . punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (132) punto_exp_for_inf -> .

    TO              reduce using rule 132 (punto_exp_for_inf -> .)

    punto_exp_for_inf              shift and go to state 217

state 198

    (33) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . estatutos RIGHT_CURL punto_end_function_return
    (85) estatutos -> . estatutos_main_aux
    (86) estatutos -> . retorno SEMICOLON
    (95) estatutos_main_aux -> . estatutos_main estatutos
    (96) estatutos_main_aux -> . estatutos_main
    (107) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (87) estatutos_main -> . asignacion SEMICOLON
    (88) estatutos_main -> . llamada SEMICOLON
    (89) estatutos_main -> . lectura SEMICOLON
    (90) estatutos_main -> . escritura SEMICOLON
    (91) estatutos_main -> . decision SEMICOLON
    (92) estatutos_main -> . repeticion SEMICOLON
    (97) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (101) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (110) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (115) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (123) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (128) repeticion -> . condicional
    (129) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (135) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (130) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 222
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatutos                      shift and go to state 218
    estatutos_main_aux             shift and go to state 219
    retorno                        shift and go to state 220
    estatutos_main                 shift and go to state 221
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 52
    no_condicional                 shift and go to state 53

state 199

    (34) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars . estatutos RIGHT_CURL end_func
    (85) estatutos -> . estatutos_main_aux
    (86) estatutos -> . retorno SEMICOLON
    (95) estatutos_main_aux -> . estatutos_main estatutos
    (96) estatutos_main_aux -> . estatutos_main
    (107) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (87) estatutos_main -> . asignacion SEMICOLON
    (88) estatutos_main -> . llamada SEMICOLON
    (89) estatutos_main -> . lectura SEMICOLON
    (90) estatutos_main -> . escritura SEMICOLON
    (91) estatutos_main -> . decision SEMICOLON
    (92) estatutos_main -> . repeticion SEMICOLON
    (97) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (101) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (110) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (115) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (123) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (128) repeticion -> . condicional
    (129) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (135) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (130) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 222
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatutos                      shift and go to state 223
    estatutos_main_aux             shift and go to state 219
    retorno                        shift and go to state 220
    estatutos_main                 shift and go to state 221
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 52
    no_condicional                 shift and go to state 53

state 200

    (36) not_variables -> variables count_vars .

    RETURN          reduce using rule 36 (not_variables -> variables count_vars .)
    ID              reduce using rule 36 (not_variables -> variables count_vars .)
    READ            reduce using rule 36 (not_variables -> variables count_vars .)
    WRITE           reduce using rule 36 (not_variables -> variables count_vars .)
    IF              reduce using rule 36 (not_variables -> variables count_vars .)
    WHILE           reduce using rule 36 (not_variables -> variables count_vars .)
    FOR             reduce using rule 36 (not_variables -> variables count_vars .)


state 201

    (102) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params . punto_end_llamada
    (105) punto_end_llamada -> .

    SEMICOLON       reduce using rule 105 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 224

state 202

    (27) dec_var_llamada -> m_exp punto_verify_dec_param COMMA . punto_mas_k dec_var_llamada
    (29) punto_mas_k -> .

    ID              reduce using rule 29 (punto_mas_k -> .)
    LEFT_PAR        reduce using rule 29 (punto_mas_k -> .)
    CTE_I           reduce using rule 29 (punto_mas_k -> .)
    CTE_CHAR        reduce using rule 29 (punto_mas_k -> .)

    punto_mas_k                    shift and go to state 225

state 203

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .

    EQUALS          reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    COMMA           reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)


state 204

    (111) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA . lectura_var
    (111) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (112) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
    (109) punto_read_stack -> .

    ID              reduce using rule 109 (punto_read_stack -> .)

    punto_read_stack               shift and go to state 89
    lectura_var                    shift and go to state 226

state 205

    (118) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (116) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (117) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (118) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (119) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (121) punto_write_stack -> .

    STR             reduce using rule 121 (punto_write_stack -> .)
    ID              reduce using rule 121 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 121 (punto_write_stack -> .)
    CTE_I           reduce using rule 121 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 121 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 91
    escritura_aux                  shift and go to state 227

state 206

    (119) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (116) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (117) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (118) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (119) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (121) punto_write_stack -> .

    STR             reduce using rule 121 (punto_write_stack -> .)
    ID              reduce using rule 121 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 121 (punto_write_stack -> .)
    CTE_I           reduce using rule 121 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 121 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 91
    escritura_aux                  shift and go to state 228

state 207

    (123) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL . estatutos RIGHT_CURL punto_end_if
    (124) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL . estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (85) estatutos -> . estatutos_main_aux
    (86) estatutos -> . retorno SEMICOLON
    (95) estatutos_main_aux -> . estatutos_main estatutos
    (96) estatutos_main_aux -> . estatutos_main
    (107) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (87) estatutos_main -> . asignacion SEMICOLON
    (88) estatutos_main -> . llamada SEMICOLON
    (89) estatutos_main -> . lectura SEMICOLON
    (90) estatutos_main -> . escritura SEMICOLON
    (91) estatutos_main -> . decision SEMICOLON
    (92) estatutos_main -> . repeticion SEMICOLON
    (97) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (101) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (110) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (115) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (123) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (128) repeticion -> . condicional
    (129) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (135) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (130) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 222
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatutos                      shift and go to state 229
    estatutos_main_aux             shift and go to state 219
    retorno                        shift and go to state 220
    estatutos_main                 shift and go to state 221
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 52
    no_condicional                 shift and go to state 53

state 208

    (52) t_exp_or_aux -> OR punto_push_or exp_or .

    RIGHT_PAR       reduce using rule 52 (t_exp_or_aux -> OR punto_push_or exp_or .)


state 209

    (57) t_exp_aux -> AND punto_push_and t_exp .

    OR              reduce using rule 57 (t_exp_aux -> AND punto_push_and t_exp .)
    RIGHT_PAR       reduce using rule 57 (t_exp_aux -> AND punto_push_and t_exp .)


state 210

    (60) g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .

    AND             reduce using rule 60 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)
    OR              reduce using rule 60 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)
    RIGHT_PAR       reduce using rule 60 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)


state 211

    (66) m_exp_aux -> PLUS punto_m_exp_push m_exp .

    LESS_THAN       reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    GREATER_THAN    reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    DIFFERENT       reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    EQUAL           reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    GREATER_EQUAL   reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    LESS_EQUAL      reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    AND             reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    OR              reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    RIGHT_PAR       reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    COMMA           reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    SEMICOLON       reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    TO              reduce using rule 66 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)


state 212

    (67) m_exp_aux -> MINUS punto_m_exp_push m_exp .

    LESS_THAN       reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    GREATER_THAN    reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    DIFFERENT       reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    EQUAL           reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    GREATER_EQUAL   reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    LESS_EQUAL      reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    AND             reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    OR              reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    RIGHT_PAR       reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    COMMA           reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    SEMICOLON       reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    TO              reduce using rule 67 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)


state 213

    (72) termino_aux -> MULTIPLY punto_termino_aux termino .

    PLUS            reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    MINUS           reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    LESS_THAN       reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    GREATER_THAN    reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    DIFFERENT       reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    EQUAL           reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    GREATER_EQUAL   reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    LESS_EQUAL      reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    AND             reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    OR              reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    RIGHT_PAR       reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    COMMA           reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    SEMICOLON       reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    TO              reduce using rule 72 (termino_aux -> MULTIPLY punto_termino_aux termino .)


state 214

    (73) termino_aux -> DIVIDE punto_termino_aux termino .

    PLUS            reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    MINUS           reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    LESS_THAN       reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    GREATER_THAN    reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    DIFFERENT       reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    EQUAL           reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    GREATER_EQUAL   reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    LESS_EQUAL      reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    AND             reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    OR              reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    RIGHT_PAR       reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    COMMA           reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    SEMICOLON       reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)
    TO              reduce using rule 73 (termino_aux -> DIVIDE punto_termino_aux termino .)


state 215

    (25) dec_var -> dec_varaux COMMA dec_var .

    RIGHT_PAR       reduce using rule 25 (dec_var -> dec_varaux COMMA dec_var .)


state 216

    (135) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL . estatutos RIGHT_CURL punto_end_while
    (85) estatutos -> . estatutos_main_aux
    (86) estatutos -> . retorno SEMICOLON
    (95) estatutos_main_aux -> . estatutos_main estatutos
    (96) estatutos_main_aux -> . estatutos_main
    (107) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (87) estatutos_main -> . asignacion SEMICOLON
    (88) estatutos_main -> . llamada SEMICOLON
    (89) estatutos_main -> . lectura SEMICOLON
    (90) estatutos_main -> . escritura SEMICOLON
    (91) estatutos_main -> . decision SEMICOLON
    (92) estatutos_main -> . repeticion SEMICOLON
    (97) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (101) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (110) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (115) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (123) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (128) repeticion -> . condicional
    (129) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (135) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (130) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 222
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatutos                      shift and go to state 230
    estatutos_main_aux             shift and go to state 219
    retorno                        shift and go to state 220
    estatutos_main                 shift and go to state 221
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 52
    no_condicional                 shift and go to state 53

state 217

    (130) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf . TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    TO              shift and go to state 231


state 218

    (33) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos . RIGHT_CURL punto_end_function_return

    RIGHT_CURL      shift and go to state 232


state 219

    (85) estatutos -> estatutos_main_aux .

    RIGHT_CURL      reduce using rule 85 (estatutos -> estatutos_main_aux .)


state 220

    (86) estatutos -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 233


state 221

    (95) estatutos_main_aux -> estatutos_main . estatutos
    (96) estatutos_main_aux -> estatutos_main .
    (85) estatutos -> . estatutos_main_aux
    (86) estatutos -> . retorno SEMICOLON
    (95) estatutos_main_aux -> . estatutos_main estatutos
    (96) estatutos_main_aux -> . estatutos_main
    (107) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (87) estatutos_main -> . asignacion SEMICOLON
    (88) estatutos_main -> . llamada SEMICOLON
    (89) estatutos_main -> . lectura SEMICOLON
    (90) estatutos_main -> . escritura SEMICOLON
    (91) estatutos_main -> . decision SEMICOLON
    (92) estatutos_main -> . repeticion SEMICOLON
    (97) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (101) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (110) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (115) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (123) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (128) repeticion -> . condicional
    (129) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (135) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (130) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 96 (estatutos_main_aux -> estatutos_main .)
    RETURN          shift and go to state 222
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatutos_main                 shift and go to state 221
    estatutos                      shift and go to state 234
    estatutos_main_aux             shift and go to state 219
    retorno                        shift and go to state 220
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 52
    no_condicional                 shift and go to state 53

state 222

    (107) retorno -> RETURN . LEFT_PAR m_exp RIGHT_PAR punto_return

    LEFT_PAR        shift and go to state 235


state 223

    (34) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos . RIGHT_CURL end_func

    RIGHT_CURL      shift and go to state 236


state 224

    (102) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada .

    SEMICOLON       reduce using rule 102 (llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada .)


state 225

    (27) dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k . dec_var_llamada
    (27) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (28) dec_var_llamada -> . m_exp punto_verify_dec_param
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
